PLACE,COUNTY,POPULATION,POPULATION DENSITY,PER CAPITA INCOME,MEDIAN HOUSEHOLD INCOME,MEDIAN FAMILY INCOME
Los Angeles,Los Angeles,"3,862,210","8,240.80","$28,320 ","$49,682 ","$54,171 "
San Diego,San Diego,"1,341,510","4,125.30","$33,789 ","$65,753 ","$78,414 "
San Jose,Santa Clara,"986,320","5,586.00","$34,992 ","$83,787 ","$92,379 "
San Francisco,San Francisco,"829,072","17,680.10","$49,986 ","$78,378 ","$93,391 "
Fresno,Fresno,"506,132","4,470.20","$19,226 ","$41,455 ","$45,554 "
Sacramento,Sacramento,"476,075","4,861.70","$26,060 ","$50,013 ","$57,200 "
Long Beach,Los Angeles,"468,594","9,315.80","$27,014 ","$52,944 ","$59,710 "
Oakland,Alameda,"402,339","7,198.40","$32,566 ","$52,962 ","$60,472 "
Bakersfield,Kern,"358,700","2,414.70","$23,786 ","$56,842 ","$61,994 "
Anaheim,Orange,"342,973","6,862.60","$23,990 ","$59,707 ","$63,281 "
Santa Ana,Orange,"331,266","12,203.10","$16,345 ","$52,519 ","$50,505 "
Riverside,Riverside,"313,041","3,856.20","$22,212 ","$56,089 ","$63,418 "
Stockton,San Joaquin,"297,223","4,819.80","$19,927 ","$45,347 ","$50,166 "
Chula Vista,San Diego,"253,031","5,098.20","$25,385 ","$66,110 ","$74,703 "
Irvine,Orange,"229,850","3,505.40","$43,456 ","$91,999 ","$109,956 "
Fremont,Alameda,"221,654","2,861.30","$40,815 ","$103,591 ","$112,347 "
San Bernardino,San Bernardino,"213,044","3,463.70","$14,759 ","$38,774 ","$40,305 "
Modesto,Stanislaus,"205,984","4,619.80","$23,034 ","$47,607 ","$55,289 "
Oxnard,Ventura,"201,744","7,499.50","$20,651 ","$62,349 ","$62,165 "
Fontana,San Bernardino,"201,355","4,745.60","$19,685 ","$64,995 ","$66,795 "
Moreno Valley,Riverside,"198,872","3,878.50","$17,874 ","$54,229 ","$55,265 "
Huntington Beach,Orange,"195,686","7,265.40","$42,680 ","$82,554 ","$97,638 "
Glendale,Los Angeles,"195,380","6,417.70","$29,264 ","$52,451 ","$61,806 "
Santa Clarita,Los Angeles,"179,030","3,395.20","$33,879 ","$83,178 ","$90,819 "
Garden Grove,Orange,"173,853","9,681.60","$21,241 ","$59,360 ","$62,562 "
Oceanside,San Diego,"171,400","4,155.00","$27,009 ","$58,385 ","$68,203 "
Santa Rosa,Sonoma,"170,782","4,136.00","$29,890 ","$60,758 ","$69,921 "
Rancho Cucamonga,San Bernardino,"170,170","4,268.80","$31,528 ","$77,061 ","$88,529 "
Ontario,San Bernardino,"166,892","3,342.30","$18,601 ","$54,156 ","$56,017 "
Lancaster,Los Angeles,"159,092","1,687.10","$19,703 ","$49,057 ","$54,993 "
Elk Grove,Sacramento,"158,455","3,755.50","$29,695 ","$79,051 ","$84,732 "
Corona,Riverside,"157,395","4,052.80","$27,577 ","$77,021 ","$82,607 "
Palmdale,Los Angeles,"155,810","1,470.40","$19,438 ","$54,921 ","$56,351 "
Salinas,Monterey,"154,077","6,525.90","$17,810 ","$49,728 ","$51,426 "
Pomona,Los Angeles,"151,142","6,585.10","$17,041 ","$48,993 ","$50,475 "
Hayward,Alameda,"149,596","3,293.60","$25,770 ","$62,691 ","$69,415 "
Escondido,San Diego,"147,603","3,982.90","$21,684 ","$49,409 ","$53,983 "
Torrance,Los Angeles,"147,181","7,187.30","$36,876 ","$78,286 ","$94,077 "
Sunnyvale,Santa Clara,"145,921","6,637.90","$48,203 ","$103,257 ","$117,982 "
Pasadena,Los Angeles,"139,065","6,050.80","$41,268 ","$70,845 ","$88,600 "
Orange,Orange,"138,980","5,480.70","$31,330 ","$77,086 ","$85,123 "
Fullerton,Orange,"137,945","6,149.20","$29,733 ","$65,909 ","$76,187 "
Thousand Oaks,Ventura,"128,126","2,321.80","$46,231 ","$99,115 ","$116,599 "
East Los Angeles,Los Angeles,"127,610","17,128.90","$12,905 ","$39,103 ","$41,577 "
Visalia,Tulare,"126,942","3,407.10","$22,885 ","$52,262 ","$56,766 "
Simi Valley,Ventura,"125,699","3,030.60","$37,279 ","$89,595 ","$98,394 "
Concord,Contra Costa,"125,017","4,093.00","$31,404 ","$67,122 ","$78,218 "
Roseville,Placer,"124,250","2,943.50","$34,514 ","$76,712 ","$94,461 "
Victorville,San Bernardino,"119,603","1,631.00","$15,873 ","$47,142 ","$50,608 "
Santa Clara,Santa Clara,"119,525","6,492.70","$41,222 ","$93,840 ","$109,672 "
Vallejo,Solano,"118,078","3,849.80","$25,945 ","$58,472 ","$67,543 "
Berkeley,Alameda,"115,688","11,053.70","$42,406 ","$65,283 ","$114,720 "
El Monte,Los Angeles,"115,243","12,052.20","$15,010 ","$38,906 ","$40,727 "
Downey,Los Angeles,"113,082","9,113.60","$23,216 ","$60,374 ","$64,187 "
Costa Mesa,Orange,"111,635","7,110.50","$33,342 ","$66,491 ","$76,781 "
Inglewood,Los Angeles,"111,133","12,255.50","$19,837 ","$42,249 ","$46,449 "
Carlsbad,San Diego,"109,296","2,897.00","$44,305 ","$87,416 ","$106,924 "
San Buenaventura (Ventura),Ventura,"108,449","4,971.10","$33,180 ","$66,485 ","$81,446 "
Fairfield,Solano,"107,983","2,888.20","$27,110 ","$66,190 ","$75,091 "
West Covina,Los Angeles,"107,441","6,697.90","$24,944 ","$67,069 ","$72,751 "
Richmond,Contra Costa,"106,469","3,542.80","$25,769 ","$54,857 ","$59,976 "
Norwalk,Los Angeles,"106,455","10,964.60","$19,584 ","$60,523 ","$63,688 "
Murrieta,Riverside,"106,326","3,166.30","$28,719 ","$74,401 ","$79,996 "
Antioch,Contra Costa,"105,630","3,728.60","$25,499 ","$65,770 ","$73,023 "
Temecula,Riverside,"104,955","2,820.50","$28,630 ","$78,535 ","$86,773 "
Burbank,Los Angeles,"104,484","6,025.30","$33,882 ","$66,111 ","$82,063 "
Daly City,San Mateo,"103,897","13,599.10","$28,753 ","$74,489 ","$83,096 "
El Cajon,San Diego,"101,582","7,016.30","$20,430 ","$45,957 ","$50,257 "
Santa Maria,Santa Barbara,"101,468","4,454.30","$18,509 ","$50,753 ","$52,515 "
Rialto,San Bernardino,"101,367","4,536.90","$16,206 ","$50,277 ","$52,595 "
San Mateo,San Mateo,"100,114","8,253.40","$46,782 ","$90,087 ","$106,876 "
Clovis,Fresno,"98,815","4,210.80","$28,497 ","$63,662 ","$74,201 "
Compton,Los Angeles,"97,663","9,754.60","$13,847 ","$43,230 ","$45,877 "
Jurupa Valley,Riverside,"97,247","2,265.20","$18,579 ","$55,898 ","$59,710 "
Vista,San Diego,"96,181","5,148.90","$21,161 ","$47,782 ","$53,505 "
South Gate,Los Angeles,"95,515","13,200.00","$14,256 ","$43,526 ","$44,947 "
Mission Viejo,Orange,"95,246","5,403.40","$41,513 ","$98,157 ","$110,723 "
Vacaville,Solano,"93,994","3,311.60","$30,111 ","$74,207 ","$85,931 "
Arden-Arcade,Sacramento,"92,844","5,207.50","$31,469 ","$45,750 ","$60,601 "
Carson,Los Angeles,"92,475","4,939.10","$23,622 ","$71,420 ","$76,997 "
Hesperia,San Bernardino,"91,757","1,255.30","$16,584 ","$44,472 ","$50,027 "
Santa Monica,Los Angeles,"91,619","10,887.60","$58,252 ","$74,534 ","$113,956 "
Westminster,Orange,"91,255","9,086.40","$22,821 ","$53,660 ","$57,262 "
Redding,Shasta,"90,725","1,521.00","$23,893 ","$43,773 ","$56,506 "
Santa Barbara,Santa Barbara,"89,669","4,600.80","$37,692 ","$65,916 ","$82,769 "
San Marcos,San Diego,"87,808","3,603.90","$24,789 ","$56,139 ","$63,866 "
Chico,Butte,"87,517","2,658.30","$24,775 ","$42,334 ","$60,195 "
San Leandro,Alameda,"87,159","6,530.20","$29,442 ","$64,279 ","$76,781 "
Newport Beach,Orange,"86,594","3,641.80","$78,012 ","$107,991 ","$153,709 "
Whittier,Los Angeles,"86,400","5,898.00","$27,632 ","$65,583 ","$74,628 "
Hawthorne,Los Angeles,"85,889","14,124.20","$20,445 ","$44,384 ","$47,091 "
Citrus Heights,Sacramento,"84,678","5,951.10","$24,915 ","$51,150 ","$59,355 "
Tracy,San Joaquin,"84,573","3,748.50","$26,121 ","$74,748 ","$80,439 "
Alhambra,Los Angeles,"84,400","11,060.10","$24,971 ","$53,195 ","$57,056 "
Livermore,Alameda,"83,901","3,122.90","$42,594 ","$99,683 ","$111,950 "
Indio,Riverside,"82,539","2,692.30","$20,674 ","$47,922 ","$54,656 "
Buena Park,Orange,"82,191","7,809.90","$24,525 ","$68,884 ","$72,878 "
Menifee,Riverside,"81,658","1,757.10","$23,165 ","$56,671 ","$64,431 "
Hemet,Riverside,"81,203","2,916.00","$18,284 ","$33,932 ","$41,824 "
Lakewood,Los Angeles,"80,926","8,591.80","$29,981 ","$79,113 ","$88,660 "
